ATTO PRIMO                             ACT ONE
CHERUBINO:                             CHERUBINO:
Ed allor di dietro io mi celai.        I was hiding behind the chair then.
         
IL CONTE:                              COUNT:
E quando io là mi posi?                And when I went there myself?
         
CHERUBINO:                             CHERUBINO:
Allor io pian mi volsi,                Then I crept around very quietly, 
e qui m'ascosi.                        and hid here.
         
IL CONTE:                              COUNT:
[a Susanna]                            [to Susanna] 
Oh ciel, dunque ha sentito             Oh heavens, then he has heard
tutto quello ch'io ti dicea!           everything I said to you!
         
CHERUBINO:                             CHERUBINO:
Feci per non sentir quanto potea.      I tried my best not to listen?
         
IL CONTE:                              COUNT:
Ah perfidia!                           Ah, scoundrel!
         
BASILIO:                               BASILIO:
Frenatevi: vien gente!                 Hush: someone's coming!
         
IL CONTE:                              COUNT:
[tira Cherubino giù dalla sedia]       [pulls Cherubino from the chair] 
E voi restate qui, picciol serpente    ! And you stay right there, you little snake!
         
SCENA VIII                             SCENE VIII
Recitativo                             Recitative
         
IL CONTE:                              COUNT:
[a Figaro]                             [to Figaro] 
Cos'è questa commedia?                 What is this play-acting about?
         
FIGARO:                                FIGARO:
[piano a Susanna]                      [aside to Susanna] 
Eccoci in danza:                       Here we for the dance:
Secondami, cor mio.                    Play up to me, my love.
         
SUSANNA:                               SUSANNA: 
[piano a Figaro]                       [aside to Figaro]
(Non ci ho speranza.)                  I've lost hope.
         
FIGARO:                                FIGARO:
Signor, non isdegnate                  My lord, don't refuse
questo del nostro affetto              this, our affectionate
meritato tributo:                      and well-deserved tribute: 

IL CONTE:                              COUNT:
Cosa si brama?                         What do you want?
         
FIGARO:                                FIGARO:
Le nostre nozze                        Our wedding
si son già stabilite.                  is already appointed.  
Or a voi tocca                         Now we ask you
costei che un vostro dono              to place this white veil
illibata serbò, coprir di questa,      as a symbol of purity, on the head of the                
                                        maiden
simbolo d'onestà, candida vesta.       who owes her virtue to you.
         
TUTTI:                                 ALL:
Evviva, evviva, evviva!                Evviva, evviva, evviva!
         
IL CONTE:                              COUNT:
[a Figaro e Susanna]                   [to Figaro and Susanna] 
A voi prometto                         I promise you
compier la ceremonia:                  that your ceremony will be performed:
chiedo sol breve indugio;              I ask but a little time; 
io voglio in faccia                    I want to fetch as witness
de' miei più fidi,                     my most faithful subjects, 
e con più ricca pompa                  and with all appropriate pomp 
rendervi appien felici.                I will make you happy.
(Marcellina si trovi.)                 (Marcellina must be found.)  
Andate, amici.                         Go now, my friends.
         
CHERUBINO:                             CHERUBINO:
[s'inginocchia]                        [kneeling] 
Perdono, mio signor ...                Forgive me, my lord ... 
         
IL CONTE:                              COUNT:
Nol meritate.                          You don't deserve it.
         
SUSANNA:                               SUSANNA:
